sa2,Negative income,Nil income,"$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)",Partial income stated,All incomes not stated,Not applicable
Lurnea - Cartwright,30,86,40,104,186,344,168,324,327,317,303,237,207,315,202,142,82,48,26,41,23,15,150,132,583
Warwick Farm,15,57,18,64,146,190,134,138,227,238,202,142,129,242,106,66,34,22,18,9,3,0,88,96,557
Edmondson Park,7,44,7,14,25,36,50,68,109,126,177,192,214,493,407,357,246,163,177,174,105,22,141,31,433
Liverpool - East,38,141,42,106,217,341,329,509,557,646,670,512,434,841,379,244,135,57,88,28,23,7,229,167,1903
Liverpool - West,42,104,28,76,179,342,213,347,342,394,381,270,218,442,237,164,102,66,44,47,35,4,167,119,711
Prestons,7,54,17,31,38,104,89,170,161,225,258,215,251,526,463,376,230,170,192,188,118,18,204,53,217
Gymea - Grays Point,17,71,52,46,69,245,185,278,276,316,350,301,276,659,461,509,355,252,458,415,389,108,283,56,419
Miranda - Yowie Bay,19,122,56,93,166,421,297,373,367,479,489,408,452,917,584,582,361,208,426,317,284,74,323,126,834
Sylvania - Taren Point,39,105,48,89,104,297,229,294,278,365,329,277,277,604,370,379,271,188,314,244,278,124,240,129,655
Caringbah,15,60,38,49,128,313,217,238,301,363,355,291,281,623,382,437,282,117,227,179,135,28,180,81,703
Caringbah South,22,62,35,40,51,175,103,191,174,207,218,147,160,359,281,291,251,162,329,380,372,122,219,40,250
Cronulla - Kurnell - Bundeena,33,140,75,90,159,375,321,383,505,652,681,617,565,1251,743,745,491,262,580,393,432,216,409,124,1616
Lilli Pilli - Port Hacking - Dolans Bay,0,5,8,6,11,19,23,24,21,41,36,32,28,74,73,83,52,28,81,103,132,71,54,14,46
Woolooware - Burraneer,0,46,17,20,29,95,80,120,135,170,183,143,173,329,208,242,175,120,243,231,248,117,134,40,300
Heathcote - Waterfall,10,30,17,21,43,130,77,110,105,119,131,91,107,249,212,202,166,85,118,104,67,13,99,43,119
Illawong - Alfords Point,8,41,18,18,23,96,64,121,107,131,166,116,138,326,271,284,246,148,239,254,210,81,152,30,140
Menai - Lucas Heights - Woronora,23,69,39,48,70,216,139,235,220,306,360,280,282,705,582,664,464,291,476,461,381,113,281,79,264
Oyster Bay - Como - Jannali,16,73,47,70,103,269,165,270,292,332,368,270,302,682,540,631,488,307,578,574,535,129,277,85,469
Royal National Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Sutherland - Kirrawee,24,100,66,117,211,528,315,395,463,620,654,541,536,1298,763,735,494,286,442,291,224,60,342,116,1061
Engadine,19,50,28,40,74,234,165,248,272,334,379,291,277,669,562,528,401,264,321,247,170,40,239,62,302
Loftus - Yarrawarrah,11,34,14,18,23,102,68,101,89,124,136,86,111,240,201,217,173,130,166,159,114,23,103,21,99
Woronora Heights,0,12,10,6,6,18,19,33,26,46,51,31,47,93,88,100,95,58,99,100,80,13,64,14,35
Migratory - Offshore - Shipping (NSW),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
